== collision rate by class x DCPA bin (late evals, 3 x 20/class)
                        mean                                           size                                  
dbin            (-0.01, 0.7] (0.7, 1.4] (1.4, 2.6] (2.6, 99.0] (-0.01, 0.7] (0.7, 1.4] (1.4, 2.6] (2.6, 99.0]
cls                                                                                                          
being_overtaken         0.69       0.39       0.50         NaN         32.0       28.0       20.0         NaN
crossing                0.45       0.67       0.44         NaN         20.0       24.0       36.0         NaN
head_on                 0.21       0.15       0.44         NaN         24.0       40.0       16.0         NaN
null                    0.75        NaN       0.50        0.21          4.0        NaN        4.0        72.0
overtaking              0.19       0.18       0.25         NaN         36.0       28.0       16.0         NaN
== crossing by target side (stbd = own gives way)
             mean                               size                      
dbin (-0.01, 0.7] (0.7, 1.4] (1.4, 2.6] (-0.01, 0.7] (0.7, 1.4] (1.4, 2.6]
side                                                                      
port         0.17       0.50       0.75           12         12         12
stbd         0.88       0.83       0.29            8         12         24
outcome  collision:boundary  collision:obstacle  collision:target  goal
side                                                                   
port                      1                   6                10    19
stbd                      0                   3                21    20
== head-on by width
                mean                               size                      
dbin    (-0.01, 0.7] (0.7, 1.4] (1.4, 2.6] (-0.01, 0.7] (0.7, 1.4] (1.4, 2.6]
w                                                                            
(0, 7]          1.00       0.50       0.88            4          8          8
(7, 11]         0.05       0.06       0.00           20         32          8
== being overtaken: outcome by k and dcpa
                   mean                               size                      
dbin       (-0.01, 0.7] (0.7, 1.4] (1.4, 2.6] (-0.01, 0.7] (0.7, 1.4] (1.4, 2.6]
k                                                                               
(1.4, 1.8]         0.64       0.39       0.62         28.0       28.0       16.0
(1.8, 2.3]         1.00        NaN       0.00          4.0        NaN        4.0
outcome      collision:boundary  collision:obstacle  collision:target  goal
w                                                                          
(0.0, 7.0]                    1                   2                13     8
(7.0, 8.5]                    1                   7                 6    22
(8.5, 11.0]                  10                   0                 3     7
== replay final model (nominal hull): acted before CPA? (|dpsi|>=15 deg or u<=0.6 U_REF)
out                           coll:boundary  coll:obstacle  coll:target  goal
cls             side altered                                                 
being_overtaken port False                0              0            0     1
                     True                 3              1            1     4
                stbd True                 1              1            1     7
crossing        port True                 0              1            2     6
                stbd False                0              0            0     1
                     True                 0              1            5     4
head_on         port True                 0              0            3    10
                stbd False                0              0            0     1
                     True                 0              1            0     5
 idx      cls side  dcpa   w           out  t_end  tcpa  hdg_min_pre  hdg_max_pre  u_min_pre  u_max_pre  thr_mean_pre  min_rng  altered
  72 being_overtaken stbd  0.60 9.7 coll:boundary   23.0  10.4         -2.4         30.9       0.58       0.98          0.85     1.81     True
  61 being_overtaken port  0.61 5.7   coll:target   22.0  13.1        -38.1         22.9       0.60       0.94          0.78     1.19     True
  71 being_overtaken port  0.71 8.0          goal   21.5  12.4        -20.5         26.1       0.57       1.02          0.86     3.24     True
  67 being_overtaken stbd  0.80 7.8 coll:obstacle   10.0  10.1        -20.5         18.2       0.34       0.91          0.54     2.06     True
  64 being_overtaken stbd  0.98 7.7          goal   23.0  12.3         -6.1         34.0       0.54       0.90          0.68     1.62     True
  63 being_overtaken stbd  1.17 9.9          goal   20.5  10.9        -16.0         24.0       0.58       1.04          0.91     2.50     True
  78 being_overtaken port  1.24 5.4 coll:boundary   18.5  10.5        -19.8         11.7       0.60       0.87          0.51     2.35     True
  75 being_overtaken stbd  1.28 8.2          goal   21.0  11.4        -16.3         23.6       0.56       1.00          0.81     2.91     True
  66 being_overtaken stbd  1.31 6.8          goal   23.0  10.9          0.1         22.0       0.54       0.89          0.58     3.14     True
  70 being_overtaken port  1.47 7.5 coll:obstacle   20.0  14.5          0.1         48.8       0.55       0.88          0.44     2.40     True
  74 being_overtaken stbd  1.77 7.3          goal   23.0  12.2         -5.5         23.6       0.54       0.95          0.20     3.17     True
  76 being_overtaken port  1.83 6.7          goal   26.0  10.9         -7.0         41.3       0.53       0.71          0.24     1.49     True
  62 being_overtaken port  1.96 7.1          goal   21.0  10.9        -14.7         11.9       0.56       1.04          0.78     2.74    False
  68 being_overtaken stbd  1.98 8.3   coll:target   18.5  11.0         -2.0         38.2       0.55       1.04          0.85     1.85     True
